,name,price,reserve_met,end_date,Distillery,Age,Vintage,Region,Bottler,Cask Type,Bottled Strength,Bottle Size,Distillery Status,details
5054281,Teaninich 1957 Cadenhead's 20 Year Old,1100,0,2023-06-03,Teaninich,20 Year Old,1957,Highland,Wm. Cadenhead,N/A,80 Proof,26 2/3 Fl Oz,Operational,"Teaninich 1957 Cadenhead's 20 Year OldWm. Cadenhead are Scotland's oldest independent bottler, operating for over 175 years, but perhaps none of their bottlings are as sought after as these 'dumpy' style bottles. These were produced with brown glass and an iconic black label (white for the occasional grain whisky), with each distillery given its own letterpress font in homage to William Cadenhead's early career in the printing business.This Teaninch was distilled in May 1957 and bottled in August 1977.Teaninich was built in the early 19th century and was eventually bought by blenders, Munro & Cameron, in 1895. Their trustees later sold the distillery to DCL in 1933, and it remains part of the Diageo operation to this day. The distillery's primary focus is on provision for the firms many blends, and the 10 year old Flora & Fauna has been the only permanent distillery bottling, with just a handful of rare official releases appearing alongside it over the years. As such, the majority of Teaninich single malt has appeared under independent labels such as this."
5054279,Glen Grant 19 Year Old Cadenhead's Dark Sherry Wood 1970s,888,0,2023-06-03,Glen Grant,19 year old,N/A,SPeyside,Wm. Cadenhead,dark sherry wood,80 proof,26 2/3 fl oz,Operational,"Glen Grant 19 Year Old Cadenhead's Dark Sherry Wood 1970sWm. Cadenhead are Scotland's oldest independent bottler, operating for over 175 years, but perhaps none of their bottlings are as sought after as these 'dumpy' style bottles. These were produced with brown glass and an iconic black label (white for the occasional grain whisky), with each distillery given its own letterpress font in homage to William Cadenhead's early career in the printing business.One of the earliest releases, this is one of a number of batches of 19 year old, dark sherry wood-matured Glen Grant from the late 1970s.Glen Grant is one of Speyside's most recognised distilleries. It was built in 1839 by James and John Grant, and was a huge facility for its time. Its size increased exponentially over time, in the hands of John's son, John ""The Major"" Grant (who also built the short-lived Caperdonich next-door), and twice in the 1970s following the merger with The Glenlivet Distillers and its subsequent takeover by Seagram. Glen Grant was bottled as a single malt as early as the late-19th century, and developed a global export market. None perhaps as important as in Italy, where their agent in the 1960s, Armando Giovinetti, turned it into the nation's favourite whisky, after discovering the palate preferences of his countrymen for very young single malts. So loved is Glen Grant in Italy, that the distillery is now owned by Gruppo Campari, who bought it from Pernod Ricard in 2006."
5054277,Bowmore 16 Year Old Cadenhead's 1980s,2400,0,2023-06-03,Bowmore,16 year Old,n/a,Islay,Wm. Cadenhead,n/,46%,75CL,Operational,"Bowmore 16 Year Old Cadenhead's 1980sWm. Cadenhead are Scotland's oldest independent bottler, operating for over 175 years, but perhaps none of their bottlings are as sought after as these 'dumpy' style bottles. These were produced with brown glass and an iconic black label (white for the occasional grain whisky), with each distillery given its own letterpress font in homage to William Cadenhead's early career in the printing business.This 16 year old has no vintage but it was bottled in the early 1980s.Islay’s oldest working distillery, Bowmore was established in 1779 and is now regarded as one of the most popular malts not only on Islay, but in the whole of Scotland. The distillery was acquired by Stanley P. Morrison in 1963, ushering in an era of iconic single malts, including the legendary Black Bowmore, credited by many as the genesis of whisky collecting, bottled in 1993. The distillery was bought under the control Suntory the year after (they had been stakeholders since 1989), and it remains one of the most collectible brands in Scotch whisky today. Bowmore is one of the few remaining Scottish distilleries to use its own floor maltings, providing them with 40% of their requirements. The unique microclimate in their iconic No.1 vaults shares very little with the angels, meaning casks are readily available for independent labels like this, many of which are spectacular."
5054275,Dalmore 1963 Cadenhead's 15 Year Old,1150,0,2023-06-03,Dalmore,15 Year Old,1963,Highland,Wm. Cadenhead,N/A,80 PROOF,26 2/3 fl oz,Operational,"Dalmore 1963 Cadenhead's 15 Year OldWm. Cadenhead are Scotland's oldest independent bottler, operating for over 175 years, but perhaps none of their bottlings are as sought after as these 'dumpy' style bottles. These were produced with brown glass and an iconic black label (white for the occasional grain whisky), with each distillery given its own letterpress font in homage to William Cadenhead's early career in the printing business.This is a 1963 vintage Dalmore, bottled in November 1978.Dalmore is undoubtedly the prize single malt in the Whyte & Mackay portfolio. This was not always the case though. The blenders purchased it from the Mackenzie family in 1960, having been long-standing customers. Due to the long-running importance of it to their blends, their distillery bottlings of its single malt were limited to a 12 year old expression. Nowadays however, it is positioned as a luxury brand, rubbing shoulder with the likes of Macallan, and is globally recognised. Independent releases like this are hard to come by."
6116387,Miltonduff 25 Year Old Silvermalt Decanter,172,0,2023-06-03,Miltonduff,25 Year Old,,Speyside,Silvermalt,,42.5%,70cl,Operational,"Miltonduff 25 Year Old Silvermalt DecanterAn unusual bottling of Miltonduff, matured for 25 years and presented in a crystal decanter.Miltonduff is located in Speyside and is perhaps best known as one of the key malts in the Ballantine's blends. It was purchased by Hiram Walker in the 1930s, who installed the Lomond stills that briefly produced the now sought after Mosstowie single malts in 1964, but these were removed again in 1981. The distillery passed through the hands Allied Distillers before arriving with current owners, Pernod-Ricard, and despite its continued requirements for Ballantine's blends, official bottlings of its single malt have been deemed worthy of bottling by each of its proprietors, a sentiment shared by many independent companies too."
5064349,Macallan Concept Number 2 / Music,230,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,N/A,40%,70cl,Operational,"Macallan Concept Number 2 / MusicIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Released at the end of 2019 and createdexclusively for global travel retail, this isthe second of three whiskies that will complete the Concept Series. The second release celebrates Music.The idea for the bottlecame from Macallan Whisky Maker Steve Bremnerwho by day blends whisky and by night mixesmusic as a DJ.""Music has inspired many aspects of my life, both creatively and practically, as has whisky, so the creation of Concept Number 2 allowed me to look at my two passions through a different lens""- SteveBremnerThe whisky itself has been matured inSherry-seasoned casks, and then ex-Bourbon barrels."
5068542,Glenwyvis 2018 Inaugural Release Batch 01/21,90,0,2023-06-03,Glenwyvis,N/A,2018,Highland,Official,See Lot Description,50%,70cl,Operational,"Glenwyvis 2018 Inaugural Release Batch 01/21The story of Glenwyvis begins in 2015 when farmer and green energy advocate John Mckenzie decided to start a distillery in the highland town of Dingwall. What made Mckenzie’s ambitions unique is that this his goal was to create the first 100% community owned distillery in Scotland. After the initial planning stages, he started a crowdsourced fundraising campaign the following year. In just 77 days over two thousand people backed his project and became shareholders in the future distillery, the majority of which being from the local area. The number of investors soon rose to over three thousand and construction began in 2017. The name of the project is a nod to two silent distilleries that were in the same area: Ben Wyvis in Dingwall and Glenskiach in Evanton. Glenwyvis is 100% powered by renewable energy such as hydro, wind, solar and a chip biomass heating system. Like many fledgling operations, they first began producing gins and other spirits.The first single malt whisky release went on sale in December 2021.This is the very first single malt release from the distillery which was bottled on 12th October 2021. It has been matured in a combination of casks:80% first-fill ex-Tennessee whiskey15% first-fill ex-Moscatel5% refill casksVery few bottles of this inaugural release went on-sale to the public as the majority went to shareholders of the distillery.One of 2,000 bottles."
5068540,Glenwyvis 2018 Inaugural Release Batch 01/21,93,0,2023-06-03,Glenwyvis,N/A,2018,Highland,Official,See Lot Description,50%,70cl,Operational,"Glenwyvis 2018 Inaugural Release Batch 01/21The story of Glenwyvis begins in 2015 when farmer and green energy advocate John Mckenzie decided to start a distillery in the highland town of Dingwall. What made Mckenzie’s ambitions unique is that this his goal was to create the first 100% community owned distillery in Scotland. After the initial planning stages, he started a crowdsourced fundraising campaign the following year. In just 77 days over two thousand people backed his project and became shareholders in the future distillery, the majority of which being from the local area. The number of investors soon rose to over three thousand and construction began in 2017. The name of the project is a nod to two silent distilleries that were in the same area: Ben Wyvis in Dingwall and Glenskiach in Evanton. Glenwyvis is 100% powered by renewable energy such as hydro, wind, solar and a chip biomass heating system. Like many fledgling operations, they first began producing gins and other spirits.The first single malt whisky release went on sale in December 2021.This is the very first single malt release from the distillery which was bottled on 12th October 2021. It has been matured in a combination of casks:80% first-fill ex-Tennessee whiskey15% first-fill ex-Moscatel5% refill casksVery few bottles of this inaugural release went on-sale to the public as the majority went to shareholders of the distillery.One of 2,000 bottles."
5068670,Stagg Jr Barrel Proof Bourbon Batch #9,290,0,2023-06-03,Buffalo Trace,n/a,N/A,"Kentucky, USA",Official,N/A,131.9 us proof / 65.95%,75cl,Operational,"Stagg Jr Barrel Proof Bourbon Batch #9A historic distillery, Buffalo Trace was built in 1812 Harrison Blanton. It was then purchased by the legendary Edmund Haynes Taylor Jr in 1870, who named it OFC (Old Fashioned Copper) and invested heavily in its modernisation. So much so in fact that he declared himself bankrupt after just seven years, and George T. Stagg stepped in to rescue it, becoming its owner in 1878. He ran the distillery until his retirement in the 1890s, and it was renamed in his honour in 1904. Having survived Prohibition, it was bought up by the Schenley company in 1933, who ran it as part of their extensive portfolio for the next fifty years, eventually selling it to Age International. The latter's new Japanese ownership in 1992 had no interest in it (only in its brands), and immediately sold it to the Sazerac company, who renamed it Buffalo Trace in 1999.Because Sazerac did not own the the existing distillery portfolio, they necessarily had to begin adding new brands to their range. Besides their eponymous flagship bourbon, perhaps the most important of these was this, the George T. Stagg. It was originally added to the annual Antique Collection in 2002, quickly becoming a flag-bearer for the range. Stagg Jr was the brands first line extension, and was launched in 2013. A barrel proof bourbon, these are bottled in twice-annual batches and receive a wider and more accessible distribution than their hugely sought-after sibling.Batch #9 was released in the autumn of 2017."
5068736,Macallan Classic Cut 2020 Release,160,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,sherry,55%,70cl,Operational,"Macallan Classic Cut 2020 ReleaseIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.This is the fourthrelease of the Classic Cut series, first introduced in 2017. The expression takes its name from the third of Macallan's six pillars, known as the ""finest cut,"" in reference to their selection of only the most superior quality spirit from their stills."
5068775,Macallan Classic Cut 2020 Release,155,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,sherry,55%,70cl,Operational,"Macallan Classic Cut 2020 ReleaseIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.This is the fourthrelease of the Classic Cut series, first introduced in 2017. The expression takes its name from the third of Macallan's six pillars, known as the ""finest cut,"" in reference to their selection of only the most superior quality spirit from their stills."
5071460,Macallan Edition No.5,190,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,See Lot Description,48.5%,70cl,Operational,"Macallan Edition No.5It may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Released in 2019, this is the fifthbottlingin what has become an annual limited release.Edition No.5is a collaboration with the Pantone Colour Institute, who have designed the striking purple box to compliment the hue of this marriage of exclusively American casks.The liquid has been matured in the following types of cask:First fill bourbon barrelsSecond fill hogsheads and buttsFirst fill Tevasa hogsheadsFirst fill Vasyma buttsFirst fill hudosa hogsheads and butts"
5071462,Macallan Edition No.5,190,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,See Lot Description,48.5%,70cl,Operational,"Macallan Edition No.5It may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Released in 2019, this is the fifthbottlingin what has become an annual limited release.Edition No.5is a collaboration with the Pantone Colour Institute, who have designed the striking purple box to compliment the hue of this marriage of exclusively American casks.The liquid has been matured in the following types of cask:First fill bourbon barrelsSecond fill hogsheads and buttsFirst fill Tevasa hogsheadsFirst fill Vasyma buttsFirst fill hudosa hogsheads and butts"
5071463,Macallan Edition No.5,180,0,2023-06-03,Macallan,N/A,N/A,Speyside,Official,See Lot Description,48.5%,70cl,Operational,"Macallan Edition No.5It may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Released in 2019, this is the fifthbottlingin what has become an annual limited release.Edition No.5is a collaboration with the Pantone Colour Institute, who have designed the striking purple box to compliment the hue of this marriage of exclusively American casks.The liquid has been matured in the following types of cask:First fill bourbon barrelsSecond fill hogsheads and buttsFirst fill Tevasa hogsheadsFirst fill Vasyma buttsFirst fill hudosa hogsheads and butts"
5071589,Ben Nevis 10 Year Old pre-2016,57,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5071576,Ben Nevis 10 Year Old pre-2016,60,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5071578,Ben Nevis 10 Year Old pre-2016,56,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5071580,Ben Nevis 10 Year Old pre-2016,56,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5071582,Ben Nevis 10 Year Old pre-2016,56,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5071584,Ben Nevis 10 Year Old pre-2016,56,0,2023-06-03,Ben Nevis,10 Year Old,,Highland,Official,,46%,70cl,Operational,"Ben Nevis 10 Year Old pre-2016Ben Nevis distillery was built by ""Long"" John MacDonald in1825, andwas so popular by the end of the 19th century that at one point the estate employed over 200 people. After a series of closure and re-openings at the beginning of the 20th, it was eventually bought by former Canadian bootlegger, Joseph Hobbs. He installed acoffeystill there in 1955, making Ben Nevis Scotland's first dual-operation distillery, and began to blend its malt and grain before filling it to cask. Sporadic closures again followedHobb'sdeath, with stability finally ensured in 1989 when it was bought by long-term customers, Nikka Whisky of Japan. Its turbulent history means there were few distillery bottlings until the launch of this10 year oldsingle malt in 1996.This was the longest serving version of the 10 year old expression. It was updated and repackaged in 2016 and again 2021."
5036747,Forester Barrel Reserve 1 Litre / 1996 Atlanta Olympics,255,0,2023-06-03,Brown-Forman,12 Year Old,1984,"Kentucky, USA",Official,N/A,48%,1 Litre,Operational,"Forester Barrel Reserve 1 Litre / 1996 Atlanta OlympicsIntroduced in 1870, Old Forester was the founding product of what is now Brown-Forman and is one of America's historic bourbon brands. It was one of the first to be sold only in sealed bottles, in order to ensure quality control to capitalise on the medicinal whiskey trade in the 19th century. It was even named after local Louisville physician, Dr. William Forrester (they dropped the second 'R' from the name when he retired). This early foresight paid dividends when National Prohibition was enacted in 1920, seeing Brown-Forman granted a license to continue making whiskey. It was one of just six, alongside Glenmore, Frankfort Distilleries, Schenley A. Ph. Stitzel and the American Medicinal Spirits Co. In the decades following repeal, Brown-Forman became one of the nation's leading drinks companies, and Old Forester remained its flagship Kentucky brand. Its distillery in Shively is one of the largest in the state, and in 2018 they opened a dedicated Old Forester distillery on Louisville's famous Whiskey Row, doubling their capacity to produce the brand.Forester 1996 Barrel Reserve was distilled in 1984 and bottled at 12 years oldto celebrate the 1996 Olympics Games. After a well-hosted tournament, the United States topped the medal table with a total of 101 medals with Russia finishing in 2nd with 63."
6130050,Macallan 1987 Blackadder 19 Year Old Raw Cask,350,0,2023-06-03,Macallan,19 year old,1987,Speyside,Blackadder,Hogshead,49.2%,70cl,Operational,"Macallan 1987 Blackadder 19 Year Old Raw CaskBlackadder International were founded in 1995 by whisky writers, Robin Tucek and John Lamond, authors of the 1987 publication, The Malt Whisky File: The Essential Guide for the Malt Whisky Connoisseur. The company has gained great affection from whisky enthusiasts for its Raw Cask series, which is deliberately drawn un-filtered from the cask so as to retain all cask sediment along with any natural oils and fats. The company is credited with a key role in the popularisation of cask strength whiskies since its inception.ThisMacallanwas distilled on 12th October1987 and bottled in May 2007 after maturing in single oak hogshead cask #7984.It may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills."
6123594,Macallan 18 Year Old Sherry Oak 2019 Release,310,0,2023-06-03,Macallan,18 Year Old,N/A,Speyside,Official,Sherry Wood,43%,70cl,Operational,"Macallan 18 Year Old Sherry Oak 2019 ReleaseIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Macallan vintage releases produced by Campbell, Hope & King tended to be aged around the 15 year old mark, but when Macallan took over the responsibility in 1980, they toyed for a few releases with more advanced age-statements of 17 and 18 years old. The latter was deemed the optimum maturation, and the official 18 year old was launched in 1984. It is now an absolute classic of the whisky world.This version of the 18 year old was the first to debut a new packaging style since 2006, with the long-running shiny purple box retired the previous year. This now joined the classic 12 year old expression as part of the Sherry Oak Cask strain of the Macallan core range. As of 2016, the Macallan18 year old has favoured stating the release year over the vintage of the whisky on its label."
6123595,Macallan 18 Year Old Sherry Oak 2020 Release,315,0,2023-06-03,Macallan,18 Year Old,N/A,Speyside,Official,Sherry Wood,43%,70cl,Operational,"Macallan 18 Year Old Sherry Oak 2020ReleaseIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Macallan vintage releases produced by Campbell, Hope & King tended to be aged around the 15 year old mark, but when Macallan took over the responsibility in 1980, they toyed for a few releases with more advanced age-statements of 17 and 18 years old. The latter was deemed the optimum maturation, and the official 18 year old was launched in 1984. It is now an absolute classic of the whisky world.This version of the 18 year old was the first to debut a new packaging style since 2006, with the long-running shiny purple box retired the previous year. This now joined the classic 12 year old expression as part of the Sherry Oak Cask strain of the Macallan core range. As of 2016, the Macallan18 year old has favoured stating the release year over the vintage of the whisky on its label."
5079459,Springbank 1994 Private Sherry Cask 25 Year Old #30,726,0,2023-06-03,Springbank,25 Year Old,1994,Campbeltown,Official / Private,Refill Sherry,46.6%,70cl,Operational,"Springbank 1994 Private Sherry Cask 25 Year Old #30Springbank distillery has been owned and operated by the Mitchell family in Campbeltown since 1837, and it one of Scotland's most revered distilleries. Following a brief mothballing between 1979 and 1987, upon the reopening the decision was taken to cease all sales to the blending industry and focus on its single malt sales. Today it is one of the only distilleries to malt, distil, bottle and mature whisky on the same site, and produces three distinct and highly prized single malts.This whisky was distilled on 18th November 1994 and aged for 25 years in refill ex-Sherry cask #30."
5079507,Springbank 1994 Private Sherry Cask 25 Year Old #31,1050,0,2023-06-03,Springbank,25 Year Old,1994,Campbeltown,Official / Private,Refill Sherry,50.4%,70cl,Operational,"Springbank 1994 Private Sherry Cask 25 Year Old #31Springbank distillery has been owned and operated by the Mitchell family in Campbeltown since 1837, and it one of Scotland's most revered distilleries. Following a brief mothballing between 1979 and 1987, upon the reopening the decision was taken to cease all sales to the blending industry and focus on its single malt sales. Today it is one of the only distilleries to malt, distil, bottle and mature whisky on the same site, and produces three distinct and highly prized single malts.This whisky was distilled on 18th November 1994 and aged for 25 years in refill ex-Sherry cask #31."
5080694,Rosebank 21 Year Old Speciality Drinks / The Roses Edition #6 'Unity',1600,0,2023-06-03,Rosebank,21 Year Old,N/A,Lowland,Speciality Drinks,See Lot Description,52.7%,70cl,Closed,"Rosebank 21 Year Old Speciality Drinks / The Roses Edition #6 'Unity'Rosebank is a much-sought after Lowland single malt. The distillery was initially shortlisted by United Distillers as their Lowland entry to the Classic Malts series when it was slated for launch in 1988, but was eventually substituted for Glenkinchie on the belief that it provided better opportunities for tourism. Rosebank was then shut down in 1993, but has recently been acquired by Ian Macleod Distillers, who have a view to resurrecting this classic lost distillery in the near future.Unity is the sixth andpenultimate bottle in theRoses series. The whisky has been aged in a combination of ex-Bourbon and Madeira casks before being bottled at 21 years. old. It was released via ballot in February 2022.Speciality Drinks was established in 1999 as the independent bottling arm of The Whisky Exchange, which launched its online retail site the same year. Their first bottlings were under the Single Malts of Scotland label in 2005, followed by the Elements of Islay range and Port Askaig single malt brand in 2006 and 2009, respectively. The company was renamed Elixir Distillers in 2017.One of 840 bottles."
6135485,Macallan 18 Year Old Sherry Oak 2021 Release 6 x 70cl / Case,1800,0,2023-06-03,Macallan,18 Year Old,N/A,Speyside,Official,Sherry Casks,43%,6 x 70cl,Operational,"Macallan 18 Year Old Sherry Oak 2021Release 6 x 70cl / CaseIt may be hard to imagine today, but for much of the 20th century, Macallan was primarily a constituent malt in blends. It was not until the 1980s downturn in the market that the distillery decided to focus on its single malt brand. Fortuitously, this coincided with the crest of a wave of enthusiasm for the high quality releases that the distillery had licensed to Campbell, Hope & King and Gordon & MacPhail in the 1960s and 1970s. These remain some of the most collectible on the market. While global single malt sales volume is still lead by Speyside neighbours, Glenfiddich and Glenlivet, Macallan is easily the most sought after. So much so in fact, that they had to open a brand new distillery in 2018, a subterranean architectural masterpiece within the Easter Elchies estate, boasting 36 copper pot stills.Macallan vintage releases produced by Campbell, Hope & King tended to be aged around the 15 year old mark, but when Macallan took over the responsibility in 1980, they toyed for a few releases with more advanced age-statements of 17 and 18 years old. The latter was deemed the optimum maturation, and the official 18 year old was launched in 1984. It is now an absolute classic of the whisky world.This version of the 18 year old was the first to debut a new packaging style since 2006, with the long-running shiny purple box retired the previous year. This now joined the classic 12 year old expression as part of the Sherry Oak Cask strain of the Macallan core range. As of 2016, the Macallan18 year old has favoured stating the release year over the vintage of the whisky on its label.This lot will include a sixbottle shipping fee."
